\f[1]\2[1.5]ULTIMATE SPIDER-MAN
\f[1]\2[0.8]Jeanne Anderson
\f[1]\2[0.8]Thor Benitez
\f[1]\2[0.8]Tong Chen
\f[1]\2[0.8]Doug Guanlao
\f[1]\2[0.8]Chad Bryan Jones
\f[1]\2[0.8]Tony Kwok
\f[1]\2[0.8]John McGinley
\f[1]\2[0.8]Jake Santa Ana
\f[1]\2[0.8]Erik Stone

\f[1]\2[1.0]Motion Graphics Artists
\f[1]\2[1.0]"Team Panel"
\f[1]\2[0.8]Luis Yosh Bolivar
\f[1]\2[0.8]David Chartier
\f[1]\2[0.8]Benjamin Lee Deguzman
\f[1]\2[0.8]Tim Smilovitch

\f[1]\2[1.0]Special Effects 
\f[1]\2[0.8]Mike Bambino
\f[1]\2[0.8]Joel Burgess 
\f[1]\2[0.8]Darwin Dumlao
\f[1]\2[0.8]Christopher Guzman 
\f[1]\2[0.8]Johnny P. Van Zelm

\f[1]\2[1.0]Texture Artists
\f[1]\2[0.8]Loudvik Akopyan
\f[1]\2[0.8]Narry Kahng Cinelli
\f[1]\2[0.8]Karine Fortin
\f[1]\2[0.8]Masaaki Kawakubo
\f[1]\2[0.8]Michael McMahan
\f[1]\2[0.8]Quinn Nguyen
\f[1]\2[0.8]Cameron Petty
\f[1]\2[0.8]Dan Santat
\f[1]\2[0.8]Greg Simkins

\f[1]\2[1.0]User Interface Artist
\f[1]\2[0.8]Zenta Aki

\f[1]\2[1.0]Art Intern
\f[1]\2[0.8]Mark Manto

\f[1]\2[1.0]AI & Gameplay Programmers
\f[1]\2[0.8]Jed Adams
\f[1]\2[0.8]Tom Bak
\f[1]\2[0.8]Jason Bare
\f[1]\2[0.8]Thad Bower
\f[1]\2[0.8]ClancyJ. Imislund
\f[1]\2[0.8]Asen Kovachev
\f[1]\2[0.8]Michael Montague
\f[1]\2[0.8]Evan Olson
\f[1]\2[0.8]Tim Probst
\f[1]\2[0.8]Greg Taylor
\f[1]\2[0.8]Jivko Velev
\f[1]\2[0.8]Mick West

\f[1]\2[1.0]Engine & Tools Programmers
\f[1]\2[0.8]Christian Diefenbach
\f[1]\2[0.8]Martin Donlon
\f[1]\2[0.8]John Hall
\f[1]\2[0.8]Doug Kuppinger
\f[1]\2[0.8]Jeremy Parker
\f[1]\2[0.8]Alex Perelman
\f[1]\2[0.8]Andrei Pokrovsky

\f[1]\2[1.0]Graphics Programmers
\f[1]\2[0.8]John Allensworth
\f[1]\2[0.8]Tom Bagby
\f[1]\2[0.8]Dmytro Byelay
\f[1]\2[0.8]Andy Chien
\f[1]\2[0.8]David Cook
\f[1]\2[0.8]Florent Gluck
\f[1]\2[0.8]Joey Headen
\f[1]\2[0.8]John Lydon
\f[1]\2[0.8]Sean Palmer
\f[1]\2[0.8]Pete Sandrene
\f[1]\2[0.8]Leo Zide

\f[1]\2[1.0]Physics & Animation Programmers
\f[1]\2[0.8]Jason McKesson
\f[1]\2[0.8]Joe Nugent

\f[1]\2[1.0]Sound Programmers
\f[1]\2[0.8]Dimiter "malkia" Stanev
\f[1]\2[0.8]Chris Strickland

\f[1]\2[1.0]Programming Intern
\f[1]\2[0.8]Timothy Laferriere

\f[1]\2[1.0]Treyarch Technology Director
\f[1]\2[0.8]Mark Gordon

\f[1]\2[1.0]Treyarch Central Technology
\f[1]\2[0.8]Wade Brainerd
\f[1]\2[0.8]Paul Edelstein
\f[1]\2[0.8]Marcus Goodey
\f[1]\2[0.8]Alex Liu
\f[1]\2[0.8]Andrew Petterson
\f[1]\2[0.8]Alexander Rohra
\f[1]\2[0.8]Krassi Touevsky

\f[1]\2[1.0]Composer
\f[1]\2[0.8]Kevin Manthei

\f[1]\2[1.0]Sound Designers
\f[1]\2[0.8]Peter Beal
\f[1]\2[0.8]Fletcher Beasley
\f[1]\2[0.8]Jerry Berlongieri
\f[1]\2[0.8]Lance Brown
\f[1]\2[0.8]Brian Fredrickson
\f[1]\2[0.8]Kris Giampa
\f[1]\2[0.8]Peter Kerekes
\f[1]\2[0.8]Blake Leyh
\f[1]\2[0.8]Jennifer Ralston
\f[1]\2[0.8]Michael Vangen
\f[1]\2[0.8]Ari Winters

\f[1]\2[1.0]Voice Recording Engineer
\f[1]\2[0.8]Keith Aram
\f[1]\2[0.8]PCB Productions

\f[1]\2[1.0]Executive Producers
\f[1]\2[0.8]Bill Dugan
\f[1]\2[0.8]Dogan Koslu
\f[1]\2[0.8]Rob Nesler

\f[1]\2[1.0]Associate Producers
\f[1]\2[0.8]Adrian Balanon
\f[1]\2[0.8]John M. DeHart
\f[1]\2[0.8]Craig Jepson
\f[1]\2[0.8]Dave Padilla
\f[1]\2[0.8]Kevin Tomatani

\f[1]\2[1.0]Production Coordinator
\f[1]\2[0.8]Danny Donaho
\f[1]\2[0.8]Jeff Schenkelberg
\f[1]\2[0.8]Alicia Taylor

\f[1]\2[1.0]Director of Operations
\f[1]\2[0.8]Rose Villasenor

\f[1]\2[1.0]Information Technology
\f[1]\2[0.8]John Andrunas
\f[1]\2[0.8]Simon Kane
\f[1]\2[0.8]Robert Sanchez

\f[1]\2[1.0]Office Managers
\f[1]\2[0.8]Cory Chappell
\f[1]\2[0.8]Amy Hurdlebrink

\f[1]\2[1.0]Recruiting
\f[1]\2[0.8]Valeri Lee
\f[1]\2[0.8]Annie Lohr

\f[1]\2[1.0]Reception
\f[1]\2[0.8]Julia Bianco
\f[1]\2[0.8]Joey Romero

\f[1]\2[1.0]Quality Assurance Leads
\f[1]\2[0.8]Heath Cecere
\f[1]\2[0.8]Judd Hollander

\f[1]\2[1.0]Quality Assurance
\f[1]\2[0.8]Raymond J. Evans IV
\f[1]\2[0.8]Jemuel Garnett
\f[1]\2[0.8]Craig Harrison
\f[1]\2[0.8]Derrin Jung
\f[1]\2[0.8]Jason Kramer
\f[1]\2[0.8]Rashad Lewis
\f[1]\2[0.8]James Lodato
\f[1]\2[0.8]Primus F. Majda III
\f[1]\2[0.8]Christopher Pett
\f[1]\2[0.8]Aaron Roseman
\f[1]\2[0.8]Reshan Sabaratnam
\f[1]\2[0.8]John Schultz
\f[1]\2[0.8]Jeramiah Wainright

\f[1]\2[1.0]Special Thanks
\f[1]\2[0.8]Dr. Peter T. Akemann
\f[1]\2[0.8]Robb Alvey
\f[1]\2[0.8]Chris Archer
\f[1]\2[0.8]Hugh Bach
\f[1]\2[0.8]Cecilia Barajas
\f[1]\2[0.8]Anna Bunyik
\f[1]\2[0.8]Christian Busic
\f[1]\2[0.8]James Chao
\f[1]\2[0.8]Beth Cutler
\f[1]\2[0.8]David Dalzell
\f[1]\2[0.8]Jamie Fristrom
\f[1]\2[0.8]Gregory John
\f[1]\2[0.8]Matt Kimberling
\f[1]\2[0.8]Vladamir Kravtchenko
\f[1]\2[0.8]Toby Lael
\f[1]\2[0.8]Michael S. Maza
\f[1]\2[0.8]Yoshitomo George Moriwaki
\f[1]\2[0.8]Mark Nau
\f[1]\2[0.8]Steve Pierce
\f[1]\2[0.8]Eduardo Poyart
\f[1]\2[0.8]Scott Purvis
\f[1]\2[0.8]Pascal Sahuc
\f[1]\2[0.8]Chris Shanley
\f[1]\2[0.8]Gary Spinrad
\f[1]\2[0.8]Chris Strobel
\f[1]\2[0.8]John Sweeney
\f[1]\2[0.8]Michael Vance


\f[1]\2[1.5]PUBLISHED BY
\f[1]\2[1.5]ACTIVISION PUBLISHING, INC.

\f[1]\2[1.0]President Worldwide Studios
\f[1]\2[0.8]Kathy Vrabeck

\f[1]\2[1.0]PRODUCTION

\f[1]\2[1.0]Head of Worldwide Studios
\f[1]\2[0.8]Charles J. Huebner

\f[1]\2[1.0]Executive Producer
\f[1]\2[0.8]Scott Walker

\f[1]\2[1.0]Producer
\f[1]\2[0.8]Brian Pass

\f[1]\2[1.0]Associate Producers
\f[1]\2[0.8]Juan Valdes
\f[1]\2[0.8]Suzy Luko
\f[1]\2[0.8]Carlos Rodriguez
\f[1]\2[0.8]Will Townsend
\f[1]\2[0.8]Ben DeGuzman

\f[1]\2[1.0]Production Coordinators
\f[1]\2[0.8]Derek Racca
\f[1]\2[0.8]Brian Morrison

\f[1]\2[1.0]Senior Manager, Central Technology
\f[1]\2[0.8]Ed Clune

\f[1]\2[1.0]Installer/Flash Programmer
\f[1]\2[0.8]Ryan Ford

\f[1]\2[1.0]MARKETING AND PUBLIC RELATIONS

\f[1]\2[1.0]Global Brand Managers
\f[1]\2[0.8]Lisa Perry
\f[1]\2[0.8]Ted Chi

\f[1]\2[1.0]Associate Brand Manager
\f[1]\2[0.8]Vicharin Vadakan

\f[1]\2[1.0]Director, Global Brand Management
\f[1]\2[0.8]Rob Kostich

\f[1]\2[1.0]VP, Global Brand Management
\f[1]\2[0.8]Will Kassoy

\f[1]\2[1.0]Senior Vice President, Global Brand Management
\f[1]\2[0.8]Robin Kaminsky

\f[1]\2[1.0]Director, Corporate Communications
\f[1]\2[0.8]Michelle Schroder

\f[1]\2[1.0]Manager, Corporate Communications
\f[1]\2[0.8]Ryh-Ming C. Poon

\f[1]\2[1.0]Publicist, Corporate Communications
\f[1]\2[0.8]Aaron Grant

\f[1]\2[1.0]Junior Publicist, Corporate Communications
\f[1]\2[0.8]Lindsay Morio


\f[1]\2[1.]QUALITY ASSURANCE/CUSTOMER SUPPORT

\f[1]\2[1.0]Project Lead
\f[1]\2[0.8]Jonas Anderson

\f[1]\2[1.0]QA Manager
\f[1]\2[0.8]John Rosser

\f[1]\2[1.0]Sr. Manager, Code Release Group
\f[1]\2[0.8]Tim Vanlaw

\f[1]\2[1.0]Lead, Code Release Group
\f[1]\2[0.8]Jef Sedivy

\f[1]\2[1.0]Senior Project Lead, Compatibility Lab
\f[1]\2[0.8]Neil Barizo

\f[1]\2[1.0]Senior Compatibility Lab Technician
\f[1]\2[0.8]Chris Neal

\f[1]\2[1.0]PC Test Team
\f[1]\2[0.8]Christo Asseffi
\f[1]\2[0.8]Andrew Arbruster
\f[1]\2[0.8]Bill Borre
\f[1]\2[0.8]Mark Soriano
\f[1]\2[0.8]Casey Cambridge
\f[1]\2[0.8]Dan Ludwig
\f[1]\2[0.8]Pablo Forster

\f[1]\2[1.0]Floor Lead, Code Release Group
\f[1]\2[0.8]Kim Park

\f[1]\2[1.0]Test Team, Code Release Group
\f[1]\2[0.8]Eric Stanzione
\f[1]\2[0.8]Dan Saffron
\f[1]\2[0.8]Ram Pitchumani
\f[1]\2[0.8]Naomi Palermo
\f[1]\2[0.8]Calvin Cameron
\f[1]\2[0.8]Randy Coffman
\f[1]\2[0.8]Ray Avila
\f[1]\2[0.8]Neil Khurana

\f[1]\2[1.0]Test Team, Compatibility Lab
\f[1]\2[0.8]Anusorn Chalothorn
\f[1]\2[0.8]John DeShazer
\f[1]\2[0.8]Jason Sa

\f[1]\2[1.0]Customer Support Leads
\f[1]\2[0.8]Gary Bolduc - Phone Support
\f[1]\2[0.8]Michael Hill - Email Support

\f[1]\2[1.0]CS/QA Special Thanks
\f[1]\2[0.8]Jim Summers
\f[1]\2[0.8]Jason Wong
\f[1]\2[0.8]Marilena Rixford
\f[1]\2[0.8]Matt McClure
\f[1]\2[0.8]Nadine Theuzillot
\f[1]\2[0.8]Ed Clune
\f[1]\2[0.8]Indra Yee
\f[1]\2[0.8]Joule Middleton
\f[1]\2[0.8]Todd Komesu
\f[1]\2[0.8]Nicholas Westfield
\f[1]\2[0.8]Anthony Hatch Korotko
\f[1]\2[0.8]Vyente Ruffin
\f[1]\2[0.8]Chris Keim
\f[1]\2[0.8]Francis Jimenez
\f[1]\2[0.8]Willie Bolton
\f[1]\2[0.8]Chad Siedhoff
\f[1]\2[0.8]Jennifer Vitiello
\f[1]\2[0.8]Jeremy Shortell
\f[1]\2[0.8]Peter McKernan 
\f[1]\2[0.8]Mike Rixford
\f[1]\2[0.8]Dylan Rixford
\f[1]\2[0.8]Tyler Rivers
\f[1]\2[0.8]Sara Button
\f[1]\2[0.8]George Thalwitzer
\f[1]\2[0.8]Michelle Marshall
\f[1]\2[0.8]Nicole Brodahl
\f[1]\2[0.8]Charis Patton
\f[1]\2[0.8]Erik Troy
\f[1]\2[0.8]Laura Azueta
\f[1]\2[0.8]Alan Azueta
\f[1]\2[0.8]Sin
\f[1]\2[0.8]Thom Denick
\f[1]\2[0.8]Vanessa Schlais


\f[1]\2[1.0]LEGAL

\f[1]\2[1.0]Director of Legal and Business Affairs
\f[1]\2[0.8]Greg Deutsch

\f[1]\2[1.0]Senior Counsel
\f[1]\2[0.8]Phil Terzian
\f[1]\2[0.8]Jay Komas

\f[1]\2[1.0]Senior Paralegal
\f[1]\2[0.8]Michael Larson

\f[1]\2[1.0]Paralegal
\f[1]\2[0.8]Kap Kang

\f[1]\2[1.0]Legal Administrative Assistant
\f[1]\2[0.8]Danielle Kim

\f[1]\2[1.0]CREATIVE SERVICES

\f[1]\2[1.0]VP, Creative Services & Operations
\f[1]\2[0.8]Denise Walsh

\f[1]\2[1.0]Director of Creative Services
\f[1]\2[0.8]Matthew Stainner

\f[1]\2[1.0]Creative Services Assistant Manager
\f[1]\2[0.8]Shelby Yates

\f[1]\2[1.0]Packaging and Manual Design
\f[1]\2[0.8]Ignited Minds LLC

\f[1]\2[1.0]ACTIVISION UK

\f[1]\2[1.0]Senior Vice President
\f[1]\2[0.8]Tricia Bertero

\f[1]\2[1.0]VP UK, Emerging Markets & European Marketing
\f[1]\2[0.8]Roger Walkden

\f[1]\2[1.0]Head of Publishing Services
\f[1]\2[0.8]Nathalie Ranson

\f[1]\2[1.0]Senior Localisation Manager
\f[1]\2[0.8]Tamsin Lucas

\f[1]\2[1.0]Senior Brand Manager
\f[1]\2[0.8]Alison Mitchell

\f[1]\2[1.0]Localisation Project Manager
\f[1]\2[0.8]Simon Dawes

\f[1]\2[1.0]Creative Services Manager
\f[1]\2[0.8]Jackie Sutton

\f[1]\2[1.0]Creative Services Coordinator
\f[1]\2[0.8]Natalie Clarke

\f[1]\2[1.0]PR Manager UK/ROE
\f[1]\2[0.8]Bozena Eatwell

\f[1]\2[1.0]European Operations Manager
\f[1]\2[0.8]Heather Clarke

\f[1]\2[1.0]Production Planners
\f[1]\2[0.8]Victoria Fisher
\f[1]\2[0.8]Lynn Moss

\f[1]\2[1.0]Localisation Testers
\f[1]\2[0.8]Jérome Basile
\f[1]\2[0.8]Marc Bethke
\f[1]\2[0.8]Alberto Trentanni
\f[1]\2[0.8]Pablo Senin Jara

\f[1]\2[1.0]ACTIVISION SPECIAL THANKS
\f[1]\2[0.8]Ryan Pass
\f[1]\2[0.8]Taylor Pass
\f[1]\2[0.8]Jamie Bafus
\f[1]\2[0.8]Chris Hewish
\f[1]\2[0.8]TQ Jefferson
\f[1]\2[0.8]Ryan Rucinski
\f[1]\2[0.8]Jay Gordon
\f[1]\2[0.8]Aaron Gray
\f[1]\2[0.8]Ken Fox
\f[1]\2[0.8]Lalie Fisher
\f[1]\2[0.8]Daniel Firestone
\f[1]\2[0.8]Neven Dravinski
\f[1]\2[0.8]John Sweeney
\f[1]\2[0.8]Derek Smith
\f[1]\2[0.8]Matt Morton
\f[1]\2[0.8]Kelly Byrd
\f[1]\2[0.8]Jeff Poffenbarger
\f[1]\2[0.8]Adam Goldberg
\f[1]\2[0.8]Laird Malamed
\f[1]\2[0.8]Sasha Gross
\f[1]\2[0.8]Mike Ward
\f[1]\2[0.8]Mike Fletcher
\f[1]\2[0.8]Andre Kinniebrew
\f[1]\2[0.8]Nicole Willick
\f[1]\2[0.8]Steve Rosenthal
\f[1]\2[0.8]Nick Falzon
\f[1]\2[0.8]Carlos Garcia
\f[1]\2[0.8]Omari Valentine
\f[1]\2[0.8]Patrick Kelly



\f[1]\2[1.5]MARVEL ENTERPRISES, INC.

\f[1]\2[1.0]Vice President Of Interactive - Executive Producer
\f[1]\2[0.8]Ames Kirshen

\f[1]\2[1.0]President Of Worldwide Consumer Products
\f[1]\2[0.8]Tim Rothwell

\f[1]\2[1.0]Legal Affairs
\f[1]\2[0.8]Seth Lehman
\f[1]\2[0.8]Joshua M. Silverman
\f[1]\2[0.8]Carl Suecoff

\f[1]\2[1.0]Special Thanks
\f[1]\2[0.8]Avi Arad
\f[1]\2[0.8]Ari Arad
\f[1]\2[0.8]Joe Quesada
\f[1]\2[0.8]Dan Buckley
\f[1]\2[0.8]Amy Sowers-Wyckoff

\f[1]\2[1.5]Ultimate Spider-Man

\f[1]\2[1.0]Written By
\f[1]\2[0.8]Brian Michael Bendis

\f[1]\2[1.0]Art Style by
\f[1]\2[0.8]Mark Bagley

\f[1]\2[1.0]Game Developed By
\f[1]\2[0.8]Treyarch

\f[1]\2[1.0]Data compression by
\f[1]\2[0.8]oberhumer.com

\f[1]\2[1.0]Music By
\f[1]\2[0.8]Kevin Manthei, Kevin Manthei Music

\f[1]\2[1.0]Additional Remixes
\f[1]\2[0.8]Kevin Riepl, Kevin Manthei Music

\f[1]\2[1.0]Drums & Djembe
\f[1]\2[0.8]produced by Brian Barrale & Kevin Manthei
\f[1]\2[0.8]performed by Thom Hartwick
\f[1]\2[0.8]recorded by Michael Edwards at KrimZen Music Productions

\f[1]\2[1.0]Fonts provided by
\f[1]\2[0.8]Chris Eliopoulos

\f[1]\2[1.0]Voice Over Direction
\f[1]\2[0.8]Margaret Tang


\f[1]\2[1.0]Main Cast
\f[1]\2[0.8]Sean Marquette
\f[1]\2[1.0]Spider-Man

\f[1]\2[0.8]Andrea Baker
\f[1]\2[1.0]Mary Jane

\f[1]\2[0.8]Arthur Burghardt
\f[1]\2[1.0]Venom

\f[1]\2[0.8]Bob Glouberman
\f[1]\2[1.0]Rhino / Alex O'Hirn

\f[1]\2[0.8]Brian George
\f[1]\2[1.0]Shocker

\f[1]\2[0.8]Brian George
\f[1]\2[1.0]Adrian Toomes

\f[1]\2[0.8]Daniel Capelarro
\f[1]\2[1.0]Eddie Brock, Jr.

\f[1]\2[0.8]Dave Fennoy
\f[1]\2[1.0]Nick Fury

\f[1]\2[0.8]David Kaufman
\f[1]\2[1.0]Johnny Storm

\f[1]\2[0.8]James Arnold Taylor
\f[1]\2[1.0]Electro

\f[1]\2[0.8]Jane Hajduk
\f[1]\2[1.0]Sharon Carter

\f[1]\2[0.8]Jennifer Hale
\f[1]\2[1.0]Silver Sable

\f[1]\2[0.8]John Billingsly
\f[1]\2[1.0]Bolivar Trask

\f[1]\2[0.8]Keith Szarabajka
\f[1]\2[1.0]Wolverine

\f[1]\2[0.8]Loren Lester
\f[1]\2[1.0]Richard Parker

\f[1]\2[0.8]Peter Lurie
\f[1]\2[1.0]Green Goblin

\f[1]\2[0.8]Terrence Stone
\f[1]\2[1.0]Eddie Brock, Sr.

\f[1]\2[0.8]Tucker Smallwood
\f[1]\2[1.0]Beetle



\f[1]\2[1.0]Also Featuring

\f[1]\2[0.8]Angela Shelton
\f[1]\2[0.8]Bart Flynn
\f[1]\2[0.8]Brian George
\f[1]\2[0.8]Chris Hatfield
\f[1]\2[0.8]Christopher Currie
\f[1]\2[0.8]Danny Mann
\f[1]\2[0.8]Dave Markus
\f[1]\2[0.8]Dave Wittenberg
\f[1]\2[0.8]James Mathis
\f[1]\2[0.8]Jason Spisak
\f[1]\2[0.8]JD Cullum
\f[1]\2[0.8]Jessica Straus
\f[1]\2[0.8]Jim Meskimen
\f[1]\2[0.8]Joey Camen
\f[1]\2[0.8]John Billingsley
\f[1]\2[0.8]John Billingsly
\f[1]\2[0.8]John DiMaggio
\f[1]\2[0.8]John Kassir
\f[1]\2[0.8]Keith Szarabajka
\f[1]\2[0.8]Larry Cedar
\f[1]\2[0.8]Margit Furseth
\f[1]\2[0.8]Mark Deakins
\f[1]\2[0.8]Nick Jameson
\f[1]\2[0.8]Peter Lurie
\f[1]\2[0.8]Phil Buckman
\f[1]\2[0.8]Rene Moreno
\f[1]\2[0.8]Sheryl Bernstein
\f[1]\2[0.8]Terrence Stone
\f[1]\2[0.8]Vernon Wells
\f[1]\2[0.8]Vince Corazza


